"","damage","species","lattice","plot"
"1","yes","oak","1","1_1"
"2","no","pine","1","1_1"
"3","no","oak","1","1_1"
"4","no","pine","1","1_1"
"5","no","pine","1","1_1"
"6","no","pine","1","1_1"
"7","yes","oak","1","1_1"
"8","no","hardwood (other)","1","1_1"
"9","no","oak","1","1_1"
"10","no","hardwood (other)","1","1_1"
"11","no","oak","1","1_1"
"12","no","pine","1","1_1"
"13","no","pine","1","1_1"
"14","yes","oak","1","1_1"
"15","no","oak","1","1_1"
"16","no","pine","1","1_2"
"17","yes","hardwood (other)","1","1_2"
"18","no","oak","1","1_2"
"19","no","pine","1","1_2"
"20","no","oak","1","1_2"
"21","yes","oak","1","1_2"
"22","no","pine","1","1_2"
"23","no","oak","1","1_2"
"24","yes","oak","1","1_2"
"25","yes","oak","1","1_2"
"26","no","oak","1","1_2"
"27","yes","oak","1","1_2"
"28","yes","oak","1","1_2"
"29","no","oak","1","1_2"
"30","yes","oak","1","1_2"
"31","yes","oak","1","1_3"
"32","yes","oak","1","1_3"
"33","yes","oak","1","1_3"
"34","yes","oak","1","1_3"
"35","no","oak","1","1_3"
"36","yes","oak","1","1_3"
"37","no","oak","1","1_3"
"38","no","oak","1","1_3"
"39","yes","oak","1","1_3"
"40","no","oak","1","1_3"
"41","yes","oak","1","1_3"
"42","yes","oak","1","1_3"
"43","no","oak","1","1_3"
"44","no","oak","1","1_3"
"45","no","oak","1","1_3"
"46","no","oak","1","1_4"
"47","yes","oak","1","1_4"
"48","no","oak","1","1_4"
"49","yes","oak","1","1_4"
"50","yes","oak","1","1_4"
"51","no","oak","1","1_4"
"52","no","oak","1","1_4"
"53","no","oak","1","1_4"
"54","no","oak","1","1_4"
"55","yes","oak","1","1_4"
"56","yes","oak","1","1_4"
"57","yes","oak","1","1_4"
"58","no","oak","1","1_4"
"59","no","oak","1","1_4"
"60","no","oak","1","1_4"
"61","no","oak","1","1_5"
"62","yes","oak","1","1_5"
"63","yes","oak","1","1_5"
"64","no","oak","1","1_5"
"65","no","oak","1","1_5"
"66","no","pine","1","1_5"
"67","yes","oak","1","1_5"
"68","no","oak","1","1_5"
"69","yes","oak","1","1_5"
"70","yes","oak","1","1_5"
"71","no","oak","1","1_5"
"72","no","oak","1","1_5"
"73","no","beech","1","1_5"
"74","no","oak","1","1_5"
"75","yes","oak","1","1_5"
"76","no","spruce","2","2_1"
"77","no","spruce","2","2_1"
"78","no","spruce","2","2_1"
"79","no","spruce","2","2_1"
"80","no","spruce","2","2_1"
"81","no","spruce","2","2_1"
"82","no","spruce","2","2_1"
"83","no","spruce","2","2_1"
"84","no","spruce","2","2_1"
"85","no","spruce","2","2_1"
"86","no","spruce","2","2_1"
"87","no","spruce","2","2_1"
"88","no","spruce","2","2_1"
"89","no","spruce","2","2_1"
"90","no","spruce","2","2_1"
"91","no","spruce","2","2_2"
"92","yes","hardwood (other)","2","2_2"
"93","no","spruce","2","2_2"
"94","no","spruce","2","2_2"
"95","no","spruce","2","2_2"
"96","no","spruce","2","2_2"
"97","no","spruce","2","2_2"
"98","no","spruce","2","2_2"
"99","no","spruce","2","2_2"
"100","no","spruce","2","2_2"
"101","no","spruce","2","2_2"
"102","no","spruce","2","2_2"
"103","no","spruce","2","2_2"
"104","no","hardwood (other)","2","2_2"
"105","no","hardwood (other)","2","2_2"
"106","yes","hardwood (other)","2","2_3"
"107","no","hardwood (other)","2","2_3"
"108","no","spruce","2","2_3"
"109","no","beech","2","2_3"
"110","no","spruce","2","2_3"
"111","no","spruce","2","2_3"
"112","no","spruce","2","2_3"
"113","no","spruce","2","2_3"
"114","no","spruce","2","2_3"
"115","no","spruce","2","2_3"
"116","yes","hardwood (other)","2","2_3"
"117","no","spruce","2","2_3"
"118","no","spruce","2","2_3"
"119","no","spruce","2","2_3"
"120","no","spruce","2","2_3"
"121","no","spruce","2","2_4"
"122","no","spruce","2","2_4"
"123","no","spruce","2","2_4"
"124","no","spruce","2","2_4"
"125","no","spruce","2","2_4"
"126","no","spruce","2","2_4"
"127","no","beech","2","2_4"
"128","yes","oak","2","2_4"
"129","no","spruce","2","2_4"
"130","no","spruce","2","2_4"
"131","no","spruce","2","2_4"
"132","no","spruce","2","2_4"
"133","no","spruce","2","2_4"
"134","yes","beech","2","2_4"
"135","no","hardwood (other)","2","2_4"
"136","no","oak","2","2_5"
"137","no","hardwood (other)","2","2_5"
"138","no","spruce","2","2_5"
"139","no","spruce","2","2_5"
"140","no","spruce","2","2_5"
"141","no","spruce","2","2_5"
"142","no","spruce","2","2_5"
"143","no","beech","2","2_5"
"144","no","spruce","2","2_5"
"145","no","spruce","2","2_5"
"146","no","spruce","2","2_5"
"147","no","beech","2","2_5"
"148","no","spruce","2","2_5"
"149","no","spruce","2","2_5"
"150","no","spruce","2","2_5"
"151","no","spruce","3","3_1"
"152","no","spruce","3","3_1"
"153","no","spruce","3","3_1"
"154","no","beech","3","3_1"
"155","no","pine","3","3_1"
"156","no","spruce","3","3_1"
"157","yes","beech","3","3_1"
"158","no","pine","3","3_1"
"159","no","spruce","3","3_1"
"160","no","spruce","3","3_1"
"161","no","beech","3","3_1"
"162","no","beech","3","3_1"
"163","yes","spruce","3","3_1"
"164","no","pine","3","3_1"
"165","no","spruce","3","3_1"
"166","yes","beech","3","3_2"
"167","no","beech","3","3_2"
"168","no","spruce","3","3_2"
"169","no","oak","3","3_2"
"170","no","beech","3","3_2"
"171","yes","beech","3","3_2"
"172","no","spruce","3","3_2"
"173","no","spruce","3","3_2"
"174","yes","beech","3","3_2"
"175","yes","beech","3","3_2"
"176","yes","spruce","3","3_2"
"177","no","pine","3","3_2"
"178","no","beech","3","3_2"
"179","yes","beech","3","3_2"
"180","yes","oak","3","3_2"
"181","no","fir","3","3_3"
"182","no","beech","3","3_3"
"183","no","beech","3","3_3"
"184","no","beech","3","3_3"
"185","no","spruce","3","3_3"
"186","no","beech","3","3_3"
"187","no","spruce","3","3_3"
"188","no","spruce","3","3_3"
"189","no","hardwood (other)","3","3_3"
"190","no","beech","3","3_3"
"191","no","spruce","3","3_3"
"192","no","spruce","3","3_3"
"193","no","spruce","3","3_3"
"194","no","spruce","3","3_3"
"195","no","spruce","3","3_3"
"196","yes","beech","3","3_4"
"197","yes","beech","3","3_4"
"198","no","beech","3","3_4"
"199","no","beech","3","3_4"
"200","yes","beech","3","3_4"
"201","no","beech","3","3_4"
"202","no","beech","3","3_4"
"203","no","beech","3","3_4"
"204","no","spruce","3","3_4"
"205","no","beech","3","3_4"
"206","no","beech","3","3_4"
"207","yes","beech","3","3_4"
"208","yes","beech","3","3_4"
"209","no","beech","3","3_4"
"210","yes","beech","3","3_4"
"211","no","spruce","3","3_5"
"212","no","beech","3","3_5"
"213","no","beech","3","3_5"
"214","no","beech","3","3_5"
"215","no","beech","3","3_5"
"216","no","beech","3","3_5"
"217","yes","beech","3","3_5"
"218","yes","beech","3","3_5"
"219","no","beech","3","3_5"
"220","yes","beech","3","3_5"
"221","yes","beech","3","3_5"
"222","no","beech","3","3_5"
"223","yes","beech","3","3_5"
"224","yes","beech","3","3_5"
"225","yes","beech","3","3_5"
"226","no","pine","7","7_1"
"227","no","pine","7","7_1"
"228","yes","hardwood (other)","7","7_1"
"229","no","hardwood (other)","7","7_1"
"230","no","spruce","7","7_1"
"231","no","oak","7","7_1"
"232","no","oak","7","7_1"
"233","no","spruce","7","7_1"
"234","no","spruce","7","7_1"
"235","yes","hardwood (other)","7","7_1"
"236","no","hardwood (other)","7","7_1"
"237","yes","oak","7","7_1"
"238","yes","hardwood (other)","7","7_1"
"239","no","spruce","7","7_1"
"240","no","spruce","7","7_1"
"241","yes","hardwood (other)","7","7_2"
"242","no","oak","7","7_2"
"243","no","softwood (other)","7","7_2"
"244","no","softwood (other)","7","7_2"
"245","no","softwood (other)","7","7_2"
"246","no","spruce","7","7_2"
"247","yes","oak","7","7_2"
"248","no","hardwood (other)","7","7_2"
"249","no","oak","7","7_2"
"250","yes","oak","7","7_2"
"251","no","hardwood (other)","7","7_2"
"252","no","hardwood (other)","7","7_2"
"253","no","hardwood (other)","7","7_2"
"254","yes","oak","7","7_2"
"255","yes","oak","7","7_2"
"256","no","pine","7","7_3"
"257","no","pine","7","7_3"
"258","no","fir","7","7_3"
"259","no","fir","7","7_3"
"260","no","fir","7","7_3"
"261","no","fir","7","7_3"
"262","no","fir","7","7_3"
"263","no","spruce","7","7_3"
"264","no","spruce","7","7_3"
"265","no","spruce","7","7_3"
"266","no","spruce","7","7_3"
"267","no","spruce","7","7_3"
"268","yes","oak","7","7_3"
"269","no","pine","7","7_3"
"270","no","pine","7","7_3"
"271","no","hardwood (other)","7","7_4"
"272","no","hardwood (other)","7","7_4"
"273","no","hardwood (other)","7","7_4"
"274","no","hardwood (other)","7","7_4"
"275","no","oak","7","7_4"
"276","no","hardwood (other)","7","7_4"
"277","no","hardwood (other)","7","7_4"
"278","no","hardwood (other)","7","7_4"
"279","no","hardwood (other)","7","7_4"
"280","no","hardwood (other)","7","7_4"
"281","no","spruce","7","7_4"
"282","no","hardwood (other)","7","7_4"
"283","no","hardwood (other)","7","7_4"
"284","no","hardwood (other)","7","7_4"
"285","no","oak","7","7_4"
"286","no","beech","7","7_5"
"287","no","pine","7","7_5"
"288","no","pine","7","7_5"
"289","no","pine","7","7_5"
"290","no","pine","7","7_5"
"291","no","pine","7","7_5"
"292","no","pine","7","7_5"
"293","no","pine","7","7_5"
"294","no","oak","7","7_5"
"295","no","pine","7","7_5"
"296","no","oak","7","7_5"
"297","no","pine","7","7_5"
"298","no","hardwood (other)","7","7_5"
"299","no","hardwood (other)","7","7_5"
"300","no","hardwood (other)","7","7_5"
"301","no","pine","9","9_1"
"302","no","pine","9","9_1"
"303","no","pine","9","9_1"
"304","no","pine","9","9_1"
"305","no","pine","9","9_1"
"306","no","pine","9","9_1"
"307","no","pine","9","9_1"
"308","no","pine","9","9_1"
"309","no","pine","9","9_1"
"310","no","pine","9","9_1"
"311","no","pine","9","9_1"
"312","no","pine","9","9_1"
"313","no","pine","9","9_1"
"314","no","pine","9","9_1"
"315","no","pine","9","9_1"
"316","no","spruce","9","9_2"
"317","no","pine","9","9_2"
"318","no","pine","9","9_2"
"319","no","pine","9","9_2"
"320","no","pine","9","9_2"
"321","no","pine","9","9_2"
"322","no","pine","9","9_2"
"323","no","pine","9","9_2"
"324","no","pine","9","9_2"
"325","no","pine","9","9_2"
"326","no","pine","9","9_2"
"327","no","pine","9","9_2"
"328","no","pine","9","9_2"
"329","no","pine","9","9_2"
"330","no","pine","9","9_2"
"331","no","pine","9","9_3"
"332","no","pine","9","9_3"
"333","no","pine","9","9_3"
"334","no","pine","9","9_3"
"335","no","pine","9","9_3"
"336","no","pine","9","9_3"
"337","no","pine","9","9_3"
"338","no","pine","9","9_3"
"339","no","pine","9","9_3"
"340","no","pine","9","9_3"
"341","no","pine","9","9_3"
"342","no","pine","9","9_3"
"343","no","pine","9","9_3"
"344","no","pine","9","9_3"
"345","no","pine","9","9_3"
"346","no","pine","9","9_4"
"347","no","pine","9","9_4"
"348","no","pine","9","9_4"
"349","no","pine","9","9_4"
"350","no","pine","9","9_4"
"351","no","pine","9","9_4"
"352","no","pine","9","9_4"
"353","no","pine","9","9_4"
"354","no","pine","9","9_4"
"355","no","pine","9","9_4"
"356","no","pine","9","9_4"
"357","no","pine","9","9_4"
"358","no","pine","9","9_4"
"359","yes","oak","9","9_4"
"360","no","oak","9","9_4"
"361","no","pine","9","9_5"
"362","no","pine","9","9_5"
"363","no","pine","9","9_5"
"364","no","pine","9","9_5"
"365","no","pine","9","9_5"
"366","no","pine","9","9_5"
"367","no","pine","9","9_5"
"368","no","pine","9","9_5"
"369","yes","beech","9","9_5"
"370","no","pine","9","9_5"
"371","no","pine","9","9_5"
"372","no","spruce","9","9_5"
"373","no","pine","9","9_5"
"374","no","pine","9","9_5"
"375","no","oak","9","9_5"
"376","no","pine","10","10_1"
"377","no","pine","10","10_1"
"378","no","pine","10","10_1"
"379","no","pine","10","10_1"
"380","no","pine","10","10_1"
"381","yes","pine","10","10_1"
"382","no","pine","10","10_1"
"383","no","oak","10","10_1"
"384","no","pine","10","10_1"
"385","no","pine","10","10_1"
"386","no","pine","10","10_1"
"387","no","pine","10","10_1"
"388","no","oak","10","10_1"
"389","yes","oak","10","10_1"
"390","no","oak","10","10_1"
"391","no","pine","10","10_2"
"392","no","spruce","10","10_2"
"393","no","pine","10","10_2"
"394","no","pine","10","10_2"
"395","no","beech","10","10_2"
"396","no","pine","10","10_2"
"397","no","beech","10","10_2"
"398","no","pine","10","10_2"
"399","no","beech","10","10_2"
"400","no","pine","10","10_2"
"401","yes","pine","10","10_2"
"402","no","beech","10","10_2"
"403","no","pine","10","10_2"
"404","no","oak","10","10_2"
"405","no","beech","10","10_2"
"406","no","beech","10","10_3"
"407","yes","beech","10","10_3"
"408","no","beech","10","10_3"
"409","no","beech","10","10_3"
"410","no","beech","10","10_3"
"411","no","spruce","10","10_3"
"412","no","beech","10","10_3"
"413","no","oak","10","10_3"
"414","no","beech","10","10_3"
"415","no","beech","10","10_3"
"416","no","beech","10","10_3"
"417","no","beech","10","10_3"
"418","yes","oak","10","10_3"
"419","yes","beech","10","10_3"
"420","no","beech","10","10_3"
"421","no","beech","10","10_4"
"422","yes","beech","10","10_4"
"423","yes","beech","10","10_4"
"424","no","beech","10","10_4"
"425","no","beech","10","10_4"
"426","no","beech","10","10_4"
"427","no","oak","10","10_4"
"428","yes","beech","10","10_4"
"429","no","beech","10","10_4"
"430","yes","beech","10","10_4"
"431","yes","beech","10","10_4"
"432","no","beech","10","10_4"
"433","no","beech","10","10_4"
"434","no","spruce","10","10_4"
"435","no","beech","10","10_4"
"436","no","spruce","10","10_5"
"437","no","beech","10","10_5"
"438","no","oak","10","10_5"
"439","no","beech","10","10_5"
"440","no","beech","10","10_5"
"441","no","beech","10","10_5"
"442","no","beech","10","10_5"
"443","no","beech","10","10_5"
"444","no","spruce","10","10_5"
"445","yes","oak","10","10_5"
"446","no","beech","10","10_5"
"447","no","beech","10","10_5"
"448","no","beech","10","10_5"
"449","no","beech","10","10_5"
"450","no","beech","10","10_5"
"451","yes","oak","11","11_1"
"452","yes","oak","11","11_1"
"453","yes","oak","11","11_1"
"454","no","oak","11","11_1"
"455","no","oak","11","11_1"
"456","yes","oak","11","11_1"
"457","no","oak","11","11_1"
"458","yes","oak","11","11_1"
"459","yes","pine","11","11_1"
"460","no","pine","11","11_1"
"461","yes","oak","11","11_1"
"462","yes","oak","11","11_1"
"463","no","oak","11","11_1"
"464","no","oak","11","11_1"
"465","no","oak","11","11_1"
"466","no","beech","11","11_2"
"467","no","oak","11","11_2"
"468","no","oak","11","11_2"
"469","no","oak","11","11_2"
"470","no","oak","11","11_2"
"471","yes","oak","11","11_2"
"472","yes","pine","11","11_2"
"473","yes","oak","11","11_2"
"474","yes","oak","11","11_2"
"475","no","oak","11","11_2"
"476","no","oak","11","11_2"
"477","no","oak","11","11_2"
"478","no","pine","11","11_2"
"479","yes","oak","11","11_2"
"480","yes","oak","11","11_2"
"481","no","pine","11","11_3"
"482","yes","hardwood (other)","11","11_3"
"483","no","oak","11","11_3"
"484","no","oak","11","11_3"
"485","yes","oak","11","11_3"
"486","yes","oak","11","11_3"
"487","yes","oak","11","11_3"
"488","no","hardwood (other)","11","11_3"
"489","yes","oak","11","11_3"
"490","no","oak","11","11_3"
"491","no","oak","11","11_3"
"492","no","pine","11","11_3"
"493","yes","oak","11","11_3"
"494","no","oak","11","11_3"
"495","no","pine","11","11_3"
"496","yes","oak","11","11_4"
"497","yes","oak","11","11_4"
"498","yes","oak","11","11_4"
"499","no","oak","11","11_4"
"500","no","pine","11","11_4"
"501","no","oak","11","11_4"
"502","no","oak","11","11_4"
"503","no","beech","11","11_4"
"504","no","oak","11","11_4"
"505","yes","oak","11","11_4"
"506","no","hardwood (other)","11","11_4"
"507","no","oak","11","11_4"
"508","yes","oak","11","11_4"
"509","no","hardwood (other)","11","11_4"
"510","yes","hardwood (other)","11","11_4"
"511","yes","hardwood (other)","11","11_5"
"512","yes","oak","11","11_5"
"513","yes","oak","11","11_5"
"514","no","pine","11","11_5"
"515","yes","oak","11","11_5"
"516","yes","oak","11","11_5"
"517","yes","oak","11","11_5"
"518","yes","oak","11","11_5"
"519","no","pine","11","11_5"
"520","no","pine","11","11_5"
"521","no","pine","11","11_5"
"522","no","spruce","11","11_5"
"523","yes","oak","11","11_5"
"524","no","pine","11","11_5"
"525","no","pine","11","11_5"
"526","no","pine","13","13_1"
"527","yes","oak","13","13_1"
"528","no","pine","13","13_1"
"529","yes","pine","13","13_1"
"530","no","pine","13","13_1"
"531","no","pine","13","13_1"
"532","no","oak","13","13_1"
"533","yes","oak","13","13_1"
"534","no","oak","13","13_1"
"535","no","pine","13","13_1"
"536","no","pine","13","13_1"
"537","yes","oak","13","13_1"
"538","yes","oak","13","13_1"
"539","no","oak","13","13_1"
"540","no","pine","13","13_1"
"541","no","oak","13","13_2"
"542","no","oak","13","13_2"
"543","yes","oak","13","13_2"
"544","no","pine","13","13_2"
"545","no","oak","13","13_2"
"546","no","oak","13","13_2"
"547","yes","oak","13","13_2"
"548","no","pine","13","13_2"
"549","no","pine","13","13_2"
"550","yes","oak","13","13_2"
"551","no","pine","13","13_2"
"552","no","pine","13","13_2"
"553","no","pine","13","13_2"
"554","no","pine","13","13_2"
"555","yes","pine","13","13_2"
"556","yes","oak","13","13_3"
"557","yes","oak","13","13_3"
"558","no","beech","13","13_3"
"559","no","pine","13","13_3"
"560","no","pine","13","13_3"
"561","no","pine","13","13_3"
"562","no","oak","13","13_3"
"563","no","oak","13","13_3"
"564","yes","oak","13","13_3"
"565","no","beech","13","13_3"
"566","yes","oak","13","13_3"
"567","yes","oak","13","13_3"
"568","no","pine","13","13_3"
"569","no","pine","13","13_3"
"570","no","oak","13","13_3"
"571","no","oak","13","13_4"
"572","no","pine","13","13_4"
"573","no","oak","13","13_4"
"574","no","oak","13","13_4"
"575","yes","oak","13","13_4"
"576","no","pine","13","13_4"
"577","yes","oak","13","13_4"
"578","no","pine","13","13_4"
"579","no","oak","13","13_4"
"580","yes","beech","13","13_4"
"581","no","oak","13","13_4"
"582","no","pine","13","13_4"
"583","no","pine","13","13_4"
"584","yes","oak","13","13_4"
"585","no","pine","13","13_4"
"586","no","oak","13","13_5"
"587","no","oak","13","13_5"
"588","yes","oak","13","13_5"
"589","no","oak","13","13_5"
"590","no","pine","13","13_5"
"591","no","pine","13","13_5"
"592","no","pine","13","13_5"
"593","no","oak","13","13_5"
"594","no","pine","13","13_5"
"595","no","pine","13","13_5"
"596","no","pine","13","13_5"
"597","no","pine","13","13_5"
"598","yes","oak","13","13_5"
"599","yes","oak","13","13_5"
"600","yes","oak","13","13_5"
"601","no","pine","14","14_1"
"602","no","oak","14","14_1"
"603","no","oak","14","14_1"
"604","yes","oak","14","14_1"
"605","yes","pine","14","14_1"
"606","no","hardwood (other)","14","14_1"
"607","no","hardwood (other)","14","14_1"
"608","no","pine","14","14_1"
"609","no","oak","14","14_1"
"610","no","oak","14","14_1"
"611","no","spruce","14","14_1"
"612","no","oak","14","14_1"
"613","no","hardwood (other)","14","14_1"
"614","no","pine","14","14_1"
"615","no","spruce","14","14_1"
"616","yes","oak","14","14_2"
"617","no","pine","14","14_2"
"618","no","pine","14","14_2"
"619","no","pine","14","14_2"
"620","no","pine","14","14_2"
"621","no","pine","14","14_2"
"622","no","pine","14","14_2"
"623","no","pine","14","14_2"
"624","yes","oak","14","14_2"
"625","no","pine","14","14_2"
"626","no","pine","14","14_2"
"627","no","pine","14","14_2"
"628","no","pine","14","14_2"
"629","yes","oak","14","14_2"
"630","yes","oak","14","14_2"
"631","yes","oak","14","14_3"
"632","yes","hardwood (other)","14","14_3"
"633","no","pine","14","14_3"
"634","no","pine","14","14_3"
"635","no","oak","14","14_3"
"636","no","oak","14","14_3"
"637","no","oak","14","14_3"
"638","no","oak","14","14_3"
"639","no","oak","14","14_3"
"640","no","pine","14","14_3"
"641","yes","hardwood (other)","14","14_3"
"642","no","oak","14","14_3"
"643","no","oak","14","14_3"
"644","no","pine","14","14_3"
"645","no","oak","14","14_3"
"646","no","oak","14","14_4"
"647","no","oak","14","14_4"
"648","no","oak","14","14_4"
"649","no","oak","14","14_4"
"650","yes","oak","14","14_4"
"651","yes","oak","14","14_4"
"652","yes","oak","14","14_4"
"653","yes","oak","14","14_4"
"654","no","pine","14","14_4"
"655","no","oak","14","14_4"
"656","no","oak","14","14_4"
"657","no","spruce","14","14_4"
"658","no","hardwood (other)","14","14_4"
"659","no","oak","14","14_4"
"660","no","hardwood (other)","14","14_4"
"661","yes","oak","14","14_5"
"662","yes","oak","14","14_5"
"663","no","oak","14","14_5"
"664","no","pine","14","14_5"
"665","no","oak","14","14_5"
"666","yes","oak","14","14_5"
"667","no","pine","14","14_5"
"668","no","oak","14","14_5"
"669","yes","oak","14","14_5"
"670","no","pine","14","14_5"
"671","no","pine","14","14_5"
"672","no","pine","14","14_5"
"673","no","oak","14","14_5"
"674","no","pine","14","14_5"
"675","no","oak","14","14_5"
"676","no","pine","15","15_1"
"677","no","pine","15","15_1"
"678","no","pine","15","15_1"
"679","no","beech","15","15_1"
"680","no","pine","15","15_1"
"681","no","pine","15","15_1"
"682","no","pine","15","15_1"
"683","no","pine","15","15_1"
"684","no","pine","15","15_1"
"685","no","pine","15","15_1"
"686","no","pine","15","15_1"
"687","no","pine","15","15_1"
"688","no","pine","15","15_1"
"689","no","pine","15","15_1"
"690","no","beech","15","15_1"
"691","no","pine","15","15_2"
"692","no","pine","15","15_2"
"693","no","beech","15","15_2"
"694","no","pine","15","15_2"
"695","no","pine","15","15_2"
"696","no","pine","15","15_2"
"697","no","pine","15","15_2"
"698","no","pine","15","15_2"
"699","yes","beech","15","15_2"
"700","no","pine","15","15_2"
"701","no","pine","15","15_2"
